v -0.206211 -0.093159 1.293015
v -0.205579 -0.097341 1.290955
v -0.204961 -0.097292 1.292641
v -0.203139 -0.125029 1.301864
v -0.203433 -0.124031 1.299470
v -0.204259 -0.126617 1.297743
v -0.204325 -0.128249 1.300175
v -0.051429 -0.123636 1.300677
v -0.071124 -0.173076 1.319512
v -0.069327 -0.157456 1.312993
v -0.070811 -0.158925 1.307135
v -0.205835 -0.136072 1.296950
v -0.202938 -0.136365 1.296472
v -0.201092 -0.138638 1.300010
v -0.204041 -0.138219 1.300377
v -0.197755 -0.124697 1.308704
v -0.197488 -0.123998 1.310264
v -0.208246 -0.103709 1.285155
v -0.206883 -0.098301 1.287846
v -0.072797 -0.174606 1.310488
v -0.051558 -0.098884 1.295187
v -0.057743 -0.048498 1.347868
v -0.056932 -0.036383 1.337250
v -0.050717 -0.048064 1.325700
v -0.207690 -0.098399 1.287600
v -0.208763 -0.100385 1.286115
v -0.049773 -0.058685 1.332343
v -0.056271 -0.026465 1.328232
v -0.050607 -0.037117 1.317306
v -0.047186 -0.049689 1.307211
v -0.045263 -0.071883 1.292369
v -0.086457 -0.093466 1.384623
v -0.086287 -0.093460 1.384841
v -0.087771 -0.093843 1.386339
v -0.198603 -0.109616 1.304395
v -0.196836 -0.109005 1.302791
v -0.197530 -0.109746 1.302903
v -0.199812 -0.111013 1.304626
v -0.087725 -0.093825 1.386046
v -0.086836 -0.093513 1.383970
v -0.088289 -0.093762 1.385154
v -0.198892 -0.110090 1.305901
v -0.199778 -0.111641 1.306116
v -0.199205 -0.111743 1.306981
v -0.198716 -0.110961 1.307107
v -0.085863 -0.093139 1.382814
v -0.085519 -0.093108 1.383424
v -0.085364 -0.093149 1.383632
v -0.103697 -0.092760 1.389327
v -0.102868 -0.092220 1.388534
v -0.100133 -0.093336 1.388507
v -0.100959 -0.093538 1.389790
v -0.103985 -0.093146 1.389784
v -0.101118 -0.093895 1.390279
v -0.196231 -0.108913 1.302401
v -0.196645 -0.109075 1.302639
v -0.196640 -0.108652 1.302483
v -0.197103 -0.106290 1.288845
v -0.198141 -0.113199 1.286303
v -0.197703 -0.114254 1.287375
v -0.197530 -0.108755 1.289620
v -0.099838 -0.090455 1.382242
v -0.100439 -0.090129 1.382168
v -0.209270 -0.112177 1.281259
v -0.098978 -0.090841 1.382300
v -0.105879 -0.090614 1.386439
v -0.106200 -0.089484 1.386428
v -0.206661 -0.089563 1.300736
v -0.206414 -0.086927 1.300990
v -0.208465 -0.083893 1.297551
v -0.101151 -0.089145 1.382162
v -0.100839 -0.089829 1.382089
v -0.105431 -0.091141 1.386709
v -0.196236 -0.121498 1.297111
v -0.200400 -0.121557 1.299887
v -0.199939 -0.121402 1.301787
v -0.197183 -0.121498 1.299142
v -0.198021 -0.117330 1.303609
v -0.196052 -0.120038 1.303914
v -0.199483 -0.119157 1.305586
v -0.197987 -0.104457 1.305765
v -0.197395 -0.108056 1.303323
v -0.198135 -0.108909 1.304728
v -0.198115 -0.108614 1.305905
v -0.212659 -0.121064 1.282612
v -0.213470 -0.115887 1.280386
v -0.212527 -0.116261 1.277840
v -0.211496 -0.121494 1.281397
v -0.107100 -0.091453 1.386973
v -0.108192 -0.090965 1.386595
v -0.195946 -0.134477 1.314861
v -0.190605 -0.136161 1.311469
v -0.194354 -0.131200 1.314639
v -0.213515 -0.087072 1.286623
v -0.211851 -0.084999 1.286732
v -0.212295 -0.087064 1.284476
v -0.214634 -0.089158 1.284727
v -0.195635 -0.103496 1.297203
v -0.194929 -0.105123 1.297536
v -0.196150 -0.104187 1.298886
v -0.196584 -0.102365 1.298740
v -0.108572 -0.089356 1.386567
v -0.095818 -0.094849 1.390240
v -0.095609 -0.095631 1.390381
v -0.100424 -0.095455 1.390844
v -0.100855 -0.094563 1.390627
v -0.095966 -0.094332 1.389993
v -0.092605 -0.094127 1.388833
v -0.092515 -0.094593 1.389140
v -0.092471 -0.095338 1.389050
v -0.178675 -0.141767 1.257428
v -0.186417 -0.141277 1.276706
v -0.190738 -0.127340 1.268076
v -0.183773 -0.127923 1.251582
v -0.206696 -0.133603 1.296894
v -0.206406 -0.135345 1.300470
v -0.201073 -0.097439 1.307567
v -0.201293 -0.095562 1.308998
v -0.202391 -0.090122 1.307166
v -0.202697 -0.093283 1.307000
v -0.103867 -0.094540 1.390603
v -0.103980 -0.093585 1.390248
v -0.092464 -0.096002 1.389090
v -0.095371 -0.096269 1.390381
v -0.214353 -0.101503 1.276068
v -0.216436 -0.102576 1.277934
v -0.100172 -0.096065 1.390896
v -0.103809 -0.094954 1.390784
v -0.106656 -0.093521 1.390328
v -0.105550 -0.093398 1.390136
v -0.095397 -0.096939 1.390085
v -0.095274 -0.097659 1.390250
v -0.100157 -0.097376 1.391107
v -0.100132 -0.096720 1.390965
v -0.202984 -0.093144 1.298511
v -0.204604 -0.090427 1.296067
v -0.203297 -0.092699 1.296671
v -0.202340 -0.093977 1.297980
v -0.202362 -0.100295 1.302001
v -0.203107 -0.099077 1.301980
v -0.201289 -0.098450 1.301667
v -0.200193 -0.099598 1.301521
v -0.092454 -0.096714 1.388715
v -0.092418 -0.097488 1.388642
v -0.201163 -0.090257 1.309996
v -0.203622 -0.085716 1.306467
v -0.084381 -0.092819 1.381719
v -0.083880 -0.092272 1.380693
v -0.084024 -0.092744 1.380706
v -0.194088 -0.132857 1.296662
v -0.084319 -0.093166 1.381312
v -0.082048 -0.094988 1.377111
v -0.081157 -0.093576 1.376140
v -0.079652 -0.094133 1.374488
v -0.202219 -0.098605 1.305112
v -0.203634 -0.095988 1.305197
v -0.203947 -0.097316 1.302330
v -0.195066 -0.126330 1.314152
v -0.196450 -0.124555 1.312019
v -0.201887 -0.094337 1.298239
v -0.201185 -0.095299 1.298311
v -0.199578 -0.099003 1.299904
v -0.200061 -0.100055 1.298139
v -0.080724 -0.095767 1.376048
v -0.203358 -0.105962 1.290502
v -0.204504 -0.113452 1.287602
v -0.071860 -0.104194 1.372182
v -0.078203 -0.098696 1.375167
v -0.076937 -0.096951 1.372742
v -0.084866 -0.093063 1.382648
v -0.085423 -0.093429 1.383707
v -0.084830 -0.092902 1.382567
v -0.084388 -0.092507 1.381519
v -0.084729 -0.093622 1.382266
v -0.085410 -0.093961 1.383480
v -0.086283 -0.093682 1.384942
v -0.086223 -0.094296 1.384899
v -0.087754 -0.094721 1.386440
v -0.087805 -0.094054 1.386527
v -0.089735 -0.094382 1.387857
v -0.193753 -0.126040 1.282419
v -0.189138 -0.140283 1.297217
v -0.089485 -0.093973 1.387510
v -0.089743 -0.095096 1.387715
v -0.087653 -0.095356 1.386147
v -0.089635 -0.095723 1.387607
v -0.086272 -0.094898 1.384402
v -0.085358 -0.094412 1.382974
v -0.084679 -0.093951 1.381645
v -0.084101 -0.093508 1.380629
v -0.083664 -0.092868 1.379932
v -0.084430 -0.094396 1.380847
v -0.083861 -0.095040 1.379800
v -0.084926 -0.095649 1.381537
v -0.085180 -0.094932 1.382389
v -0.083644 -0.093843 1.379720
v -0.082949 -0.094355 1.378448
v -0.200253 -0.098229 1.301065
v -0.200415 -0.097769 1.300683
v -0.199745 -0.098637 1.300911
v -0.199157 -0.099162 1.300881
v -0.086141 -0.095414 1.383903
v -0.086123 -0.096063 1.383332
v -0.087722 -0.096693 1.385127
v -0.087597 -0.096024 1.385760
v -0.205707 -0.136871 1.303698
v -0.203323 -0.100294 1.292722
v -0.200760 -0.102435 1.295062
v -0.202713 -0.100476 1.294670
v -0.089548 -0.096390 1.387328
v -0.089552 -0.097150 1.386799
v -0.212869 -0.111268 1.282204
v -0.215395 -0.104462 1.283044
v -0.217085 -0.104299 1.280877
v -0.214826 -0.111565 1.281086
v -0.096038 -0.094352 1.389448
v -0.096075 -0.094065 1.388116
v -0.092702 -0.094325 1.387290
v -0.092626 -0.094218 1.388291
v -0.089475 -0.093988 1.387189
v -0.192629 -0.138890 1.309377
v -0.193962 -0.105695 1.296114
v -0.195880 -0.106971 1.297133
v -0.089989 -0.094177 1.386332
v -0.093083 -0.094279 1.386114
v -0.094868 -0.091726 1.381925
v -0.093650 -0.091629 1.381524
v -0.090482 -0.094142 1.385310
v -0.198720 -0.101326 1.298018
v -0.198314 -0.100188 1.300203
v -0.096102 -0.094035 1.386731
v -0.096387 -0.091633 1.382225
v -0.099398 -0.093212 1.386984
v -0.196907 -0.121869 1.311944
v -0.097821 -0.091261 1.382311
v -0.102198 -0.092357 1.387399
v -0.095070 -0.081698 1.389911
v -0.094885 -0.081523 1.390324
v -0.090188 -0.081771 1.389167
v -0.090727 -0.082190 1.388792
v -0.076918 -0.110658 1.226744
v -0.075078 -0.095299 1.220740
v -0.087788 -0.099795 1.211342
v -0.087884 -0.084825 1.387234
v -0.087829 -0.083685 1.387148
v -0.085243 -0.084571 1.385460
v -0.085416 -0.085610 1.385404
v -0.087805 -0.085893 1.387488
v -0.209893 -0.090416 1.285179
v -0.210669 -0.091942 1.283690
v -0.208626 -0.091834 1.286248
v -0.208497 -0.090902 1.287845
v -0.208373 -0.089008 1.289815
v -0.207950 -0.087910 1.290372
v -0.209240 -0.089078 1.287082
v -0.200564 -0.100955 1.296862
v -0.202104 -0.100046 1.295762
v -0.085660 -0.086837 1.385392
v -0.090599 -0.085049 1.389592
v -0.203440 -0.125931 1.304219
v -0.204026 -0.131239 1.303685
v -0.207588 -0.120718 1.286492
v -0.206349 -0.120226 1.289110
v -0.209960 -0.110644 1.278132
v -0.210092 -0.102042 1.278111
v -0.209034 -0.102925 1.282047
v -0.208973 -0.110805 1.281058
v -0.090692 -0.083916 1.389200
v -0.090742 -0.082756 1.388956
v -0.086499 -0.088465 1.381421
v -0.087266 -0.087524 1.382122
v -0.204073 -0.110537 1.287513
v -0.200762 -0.110263 1.288191
v -0.198402 -0.110060 1.307676
v -0.197193 -0.106331 1.309456
v -0.197423 -0.101921 1.298669
v -0.197768 -0.100383 1.300206
v -0.204399 -0.125603 1.288708
v -0.200642 -0.132776 1.295861
v -0.204564 -0.127557 1.290070
v -0.196860 -0.133859 1.298596
v -0.196388 -0.134660 1.300964
v -0.198682 -0.134384 1.298878
v -0.086652 -0.087757 1.383368
v -0.085624 -0.088562 1.382171
v -0.085757 -0.089056 1.380788
v -0.084929 -0.089166 1.381258
v -0.091205 -0.089134 1.379223
v -0.091578 -0.088816 1.379526
v -0.092099 -0.088354 1.379964
v -0.205118 -0.124589 1.293143
v -0.206532 -0.123405 1.289979
v -0.090988 -0.089377 1.379006
v -0.196759 -0.109280 1.301660
v -0.195347 -0.110418 1.299711
v -0.195162 -0.109165 1.302003
v -0.206809 -0.106459 1.288542
v -0.207582 -0.113798 1.287304
v -0.202808 -0.096940 1.301387
v -0.090895 -0.089598 1.378849
v -0.199267 -0.105874 1.302091
v -0.200375 -0.102769 1.303909
v -0.206114 -0.093999 1.301276
v -0.204624 -0.095447 1.300691
v -0.203733 -0.096128 1.301266
v -0.204900 -0.095668 1.302101
v -0.191008 -0.117405 1.300250
v -0.193429 -0.119156 1.301849
v -0.195068 -0.116340 1.302656
v -0.090924 -0.089817 1.378788
v -0.090996 -0.090072 1.378976
v -0.068533 -0.120109 1.374179
v -0.069030 -0.109369 1.371699
v -0.206949 -0.089052 1.292831
v -0.207330 -0.090910 1.291518
v -0.208078 -0.097093 1.285391
v -0.066203 -0.117028 1.368823
v -0.085008 -0.092764 1.382326
v -0.202431 -0.096266 1.295793
v -0.202176 -0.097457 1.294605
v -0.084515 -0.092303 1.381368
v -0.206663 -0.087086 1.290957
v -0.206804 -0.089016 1.294335
v -0.206254 -0.087994 1.295386
v -0.206691 -0.083703 1.295053
v -0.085330 -0.092628 1.381845
v -0.195272 -0.136742 1.304266
v -0.197921 -0.136235 1.301197
v -0.197758 -0.135376 1.300714
v -0.195885 -0.135584 1.302971
v -0.199387 -0.121411 1.302415
v -0.197422 -0.121532 1.300370
v -0.084874 -0.092038 1.381128
v -0.208409 -0.119260 1.283870
v -0.208109 -0.120203 1.284704
v -0.208810 -0.116188 1.282709
v -0.209011 -0.114787 1.282033
v -0.083988 -0.091609 1.380443
v -0.083759 -0.091732 1.380403
v -0.087467 -0.093302 1.383225
v -0.092114 -0.091184 1.380525
v -0.091672 -0.090913 1.379971
v -0.197109 -0.103071 1.293648
v -0.195621 -0.103920 1.294678
v -0.204664 -0.092851 1.293017
v -0.206001 -0.090086 1.291576
v -0.206063 -0.088081 1.294490
v -0.205221 -0.090490 1.294449
v -0.209155 -0.095700 1.282305
v -0.086634 -0.092684 1.382130
v -0.088767 -0.093752 1.384321
v -0.092764 -0.091434 1.381055
v -0.091392 -0.090654 1.379684
v -0.091181 -0.090363 1.379279
v -0.202236 -0.098978 1.294779
v -0.202492 -0.098811 1.293809
v -0.086349 -0.092156 1.381558
v -0.202100 -0.098587 1.295291
v -0.085923 -0.091621 1.380858
v -0.084539 -0.091258 1.380574
v -0.199172 -0.100416 1.301278
v -0.201291 -0.101276 1.301358
v -0.205386 -0.093786 1.299483
v -0.207726 -0.090333 1.297170
v -0.207150 -0.090091 1.296008
v -0.205055 -0.093254 1.299172
v -0.085455 -0.090526 1.379911
v -0.085351 -0.090030 1.380006
v -0.084448 -0.090689 1.380273
v -0.200958 -0.096404 1.300125
v -0.084375 -0.090068 1.380251
v -0.085594 -0.091038 1.380244
v -0.142236 -0.143981 1.229829
v -0.143866 -0.133459 1.221974
v -0.085460 -0.089564 1.380299
v -0.084509 -0.089672 1.380653
v -0.083684 -0.092080 1.380123
v -0.083498 -0.091234 1.379968
v -0.083023 -0.090036 1.379295
v -0.083255 -0.091959 1.379496
v -0.205922 -0.086686 1.302076
v -0.205972 -0.085371 1.298608
v -0.206305 -0.084464 1.298033
v -0.205951 -0.086170 1.301241
v -0.208080 -0.091974 1.288136
v -0.082647 -0.091791 1.378578
v -0.083153 -0.093030 1.378878
v -0.082107 -0.089059 1.378695
v -0.080518 -0.088475 1.378076
v -0.212493 -0.095094 1.282843
v -0.198070 -0.109036 1.298482
v -0.196393 -0.111595 1.298072
v -0.081491 -0.091626 1.377263
v -0.082315 -0.093179 1.377582
v -0.083727 -0.090816 1.379999
v -0.188141 -0.111530 1.299791
v -0.188439 -0.110418 1.299926
v -0.189053 -0.110637 1.298947
v -0.188977 -0.111538 1.298533
v -0.083574 -0.090146 1.379714
v -0.082476 -0.088119 1.380203
v -0.192352 -0.116583 1.297888
v -0.194821 -0.117566 1.298322
v -0.194191 -0.119048 1.299835
v -0.192121 -0.118113 1.298261
v -0.081653 -0.086994 1.380063
v -0.083193 -0.088949 1.380396
v -0.083598 -0.088293 1.381760
v -0.083172 -0.087250 1.381697
v -0.187640 -0.114166 1.299633
v -0.187909 -0.112727 1.299749
v -0.188543 -0.113026 1.298240
v -0.188294 -0.114539 1.297919
v -0.082392 -0.086274 1.381699
v -0.084023 -0.086532 1.383485
v -0.206528 -0.088579 1.294688
v -0.208150 -0.088321 1.292336
v -0.083527 -0.085482 1.383600
v -0.084393 -0.087612 1.383384
v -0.083683 -0.089454 1.380547
v -0.214536 -0.096912 1.284388
v -0.215103 -0.098934 1.283678
v -0.211316 -0.091469 1.285737
v -0.212005 -0.093204 1.284297
v -0.084133 -0.088873 1.381593
v -0.084924 -0.088201 1.382953
v -0.085959 -0.087624 1.384864
v -0.199127 -0.117284 1.308382
v -0.199807 -0.117005 1.306620
v -0.199761 -0.118491 1.306648
v -0.215431 -0.094458 1.284582
v -0.215261 -0.091518 1.283171
v -0.198367 -0.134026 1.312676
v -0.197656 -0.135803 1.314089
v -0.172518 -0.206160 1.326937
v -0.180122 -0.202501 1.315523
v -0.179593 -0.212419 1.315910
v -0.172005 -0.215839 1.326639
v -0.205975 -0.091210 1.302755
v -0.205150 -0.088540 1.302867
v -0.087894 -0.086866 1.387090
v -0.088651 -0.086768 1.385162
v -0.090750 -0.086114 1.389185
v -0.188027 -0.116153 1.299154
v -0.187835 -0.116315 1.299194
v -0.190647 -0.118117 1.299078
v -0.192816 -0.112602 1.301546
v -0.189092 -0.112058 1.300604
v -0.091591 -0.086283 1.387068
v -0.094060 -0.080689 1.391055
v -0.088952 -0.080683 1.389922
v -0.091920 -0.085856 1.385259
v -0.094360 -0.087585 1.381469
v -0.095955 -0.087525 1.382111
v -0.095164 -0.085965 1.386484
v -0.192827 -0.115289 1.297848
v -0.105642 -0.088681 1.386985
v -0.104724 -0.087949 1.387475
v -0.192305 -0.110194 1.298779
v -0.192293 -0.109334 1.300436
v -0.195137 -0.121017 1.303429
v -0.196381 -0.121597 1.301854
v -0.197723 -0.122680 1.304666
v -0.188817 -0.116548 1.297835
v -0.198427 -0.101771 1.295565
v -0.100488 -0.088539 1.382580
v -0.100929 -0.088817 1.382366
v -0.107237 -0.088637 1.387719
v -0.105786 -0.087969 1.388344
v -0.195279 -0.115109 1.297551
v -0.196042 -0.117031 1.295219
v -0.196064 -0.118571 1.296656
v -0.194841 -0.116618 1.297751
v -0.204291 -0.127164 1.295447
v -0.204339 -0.125540 1.295566
v -0.194906 -0.120849 1.294169
v -0.199296 -0.121730 1.296136
v -0.197626 -0.106142 1.298210
v -0.199841 -0.103649 1.300538
v -0.197171 -0.109195 1.301085
v -0.195164 -0.113171 1.298226
v -0.196279 -0.115290 1.295610
v -0.192758 -0.111497 1.301362
v -0.195933 -0.111427 1.302603
v -0.195589 -0.110403 1.302359
v -0.192578 -0.110581 1.301096
v -0.203646 -0.097263 1.293170
v -0.204044 -0.090105 1.305538
v -0.204530 -0.093426 1.304070
v -0.207074 -0.082095 1.279619
v -0.204720 -0.090171 1.275783
v -0.205497 -0.090205 1.288271
v -0.193673 -0.113820 1.297754
v -0.188703 -0.109783 1.299748
v -0.189535 -0.110611 1.300188
v -0.208648 -0.123645 1.286310
v -0.198318 -0.123541 1.305373
v -0.197817 -0.102116 1.300776
v -0.209674 -0.115832 1.279953
v -0.208671 -0.120884 1.282360
v -0.197697 -0.101010 1.300431
v -0.198017 -0.100053 1.300612
v -0.196952 -0.121606 1.300971
v -0.198977 -0.122044 1.303527
v -0.198368 -0.099794 1.300758
v -0.200004 -0.117196 1.305246
v -0.207116 -0.097101 1.288547
v -0.101088 -0.086657 1.387807
v -0.098859 -0.087990 1.382830
v -0.201125 -0.134923 1.295357
v -0.199574 -0.136327 1.298911
v -0.099823 -0.088265 1.382776
v -0.189471 -0.111121 1.300659
v -0.102910 -0.087322 1.387549
v -0.192808 -0.119106 1.300388
v -0.192779 -0.111956 1.298440
v -0.101776 -0.086414 1.389713
v -0.104181 -0.087270 1.388869
v -0.094868 -0.086121 1.388532
v -0.198548 -0.113462 1.303496
v -0.198371 -0.115472 1.303696
v -0.199885 -0.115143 1.305444
v -0.104906 -0.037554 1.199569
v -0.105509 -0.053344 1.196628
v -0.199959 -0.121429 1.293967
v -0.195792 -0.119323 1.291844
v -0.197189 -0.119134 1.289527
v -0.201362 -0.120753 1.291953
v -0.207190 -0.125463 1.285370
v -0.204959 -0.129821 1.288902
v -0.207039 -0.130430 1.289521
v -0.209838 -0.126312 1.285527
v -0.085782 -0.051505 1.205054
v -0.085699 -0.037674 1.207418
v -0.207771 -0.065948 1.270008
v -0.207906 -0.076044 1.285956
v -0.208644 -0.059085 1.281436
v -0.207926 -0.087911 1.286811
v -0.208094 -0.090369 1.285455
v -0.212404 -0.089198 1.282634
v -0.206101 -0.083941 1.300923
v -0.205806 -0.087095 1.296708
v -0.206797 -0.086170 1.299069
v -0.213111 -0.110854 1.275594
v -0.089368 -0.086530 1.383756
v -0.093079 -0.087884 1.380705
v -0.075560 -0.036265 1.215058
v -0.076345 -0.027354 1.217844
v -0.085174 -0.025739 1.212387
v -0.093841 -0.171763 1.252937
v -0.103701 -0.182741 1.246954
v -0.199234 -0.101042 1.306769
v -0.200984 -0.100909 1.304653
v -0.109068 -0.088886 1.389384
v -0.203432 -0.124622 1.288236
v -0.107309 -0.087710 1.389663
v -0.204066 -0.122633 1.295157
v -0.205400 -0.121961 1.292427
v -0.211735 -0.088370 1.292511
v -0.208951 -0.089984 1.294968
v -0.110240 -0.089916 1.389156
v -0.110599 -0.090125 1.389598
v -0.109598 -0.088765 1.389839
v -0.108130 -0.087483 1.390191
v -0.105187 -0.086720 1.389992
v -0.105812 -0.086410 1.390839
v -0.102334 -0.085265 1.391584
v -0.102220 -0.085899 1.390960
v -0.094809 -0.085370 1.390451
v -0.094825 -0.084539 1.390919
v -0.102801 -0.084215 1.391516
v -0.106283 -0.085665 1.390955
v -0.103251 -0.083103 1.391388
v -0.106328 -0.084670 1.390815
v -0.095086 -0.082160 1.390182
v -0.094900 -0.083311 1.390624
v -0.106843 -0.092599 1.389708
v -0.109150 -0.092116 1.389700
v -0.106317 -0.092380 1.389284
v -0.108890 -0.091936 1.389198
v -0.105144 -0.091797 1.387991
v -0.109780 -0.091296 1.389109
v -0.110379 -0.091391 1.389556
v -0.137644 -0.212670 1.349282
v -0.138076 -0.219536 1.344222
v -0.104297 -0.091660 1.387250
v -0.110187 -0.088581 1.389833
v -0.111308 -0.090227 1.389745
v -0.111164 -0.087931 1.389282
v -0.111855 -0.089940 1.389287
v -0.108998 -0.085886 1.389777
v -0.108746 -0.086966 1.390057
v -0.111240 -0.091393 1.389633
v -0.110660 -0.092039 1.389867
v -0.111854 -0.091303 1.389671
v -0.111242 -0.092071 1.389884
v -0.103989 -0.095538 1.391111
v -0.104171 -0.095970 1.391225
v -0.107354 -0.093920 1.390609
v -0.107877 -0.094193 1.390593
v -0.095442 -0.098398 1.390103
v -0.092377 -0.098306 1.388835
v -0.095776 -0.099416 1.390125
v -0.137388 -0.119471 1.410821
v -0.138364 -0.119576 1.409616
v -0.137011 -0.117879 1.408681
v -0.136686 -0.117894 1.409278
v -0.092568 -0.099353 1.388637
v -0.100771 -0.098999 1.391336
v -0.100332 -0.098152 1.391300
v -0.099354 -0.219485 1.331379
v -0.083096 -0.095917 1.378919
v -0.082145 -0.096996 1.378310
v -0.083554 -0.097897 1.380333
v -0.084429 -0.096509 1.380718
v -0.085846 -0.096994 1.382786
v -0.137478 -0.127951 1.409399
v -0.136914 -0.126622 1.408824
v -0.138204 -0.126635 1.407829
v -0.139103 -0.127596 1.408747
v -0.085419 -0.098449 1.382618
v -0.087561 -0.098832 1.384886
v -0.087811 -0.097577 1.384731
v -0.089448 -0.097963 1.386767
v -0.089624 -0.099273 1.386799
v -0.079941 -0.091833 1.375655
v -0.078283 -0.088363 1.375865
v -0.078158 -0.092221 1.373725
v -0.076116 -0.088415 1.373482
v -0.112539 -0.086896 1.389594
v -0.135757 -0.117638 1.408820
v -0.134503 -0.120006 1.411283
v -0.135586 -0.119718 1.411849
v -0.136117 -0.117725 1.409133
v -0.112943 -0.089478 1.388965
v -0.114008 -0.086319 1.390821
v -0.114239 -0.088948 1.390140
v -0.112631 -0.083837 1.392055
v -0.110984 -0.084443 1.390608
v -0.112625 -0.091117 1.389807
v -0.111904 -0.092200 1.390017
v -0.113601 -0.091104 1.390177
v -0.112563 -0.092548 1.390350
v -0.104574 -0.096511 1.391219
v -0.105006 -0.097219 1.391578
v -0.108390 -0.094585 1.391022
v -0.109160 -0.095192 1.391282
v -0.079164 -0.121878 1.232298
v -0.073915 -0.079251 1.217361
v -0.081138 -0.076037 1.387317
v -0.083101 -0.079210 1.388617
v -0.086729 -0.078445 1.391396
v -0.084760 -0.074615 1.391356
v -0.079947 -0.071460 1.383651
v -0.077852 -0.074807 1.380774
v -0.078749 -0.078110 1.383908
v -0.080572 -0.080667 1.385679
v -0.077161 -0.085547 1.377253
v -0.078797 -0.085763 1.378958
v -0.078595 -0.084099 1.380530
v -0.077147 -0.083220 1.378954
v -0.075332 -0.085114 1.374722
v -0.075249 -0.081831 1.376525
v -0.077739 -0.080871 1.381292
v -0.079406 -0.082471 1.382896
v -0.076042 -0.078701 1.378832
v -0.104390 -0.079906 1.394623
v -0.104089 -0.080957 1.392396
v -0.107394 -0.082688 1.391394
v -0.108368 -0.082361 1.392597
v -0.105361 -0.078426 1.396267
v -0.110046 -0.081640 1.393960
v -0.091106 -0.075040 1.395546
v -0.092430 -0.078061 1.393377
v -0.103574 -0.082449 1.390945
v -0.105587 -0.083658 1.390963
v -0.103590 -0.082219 1.391019
v -0.106078 -0.083702 1.390808
v -0.067317 -0.015556 1.235849
v -0.064978 -0.009148 1.248841
v -0.081776 0.001592 1.242529
v -0.082733 -0.006471 1.229837
v -0.087571 -0.083228 1.387545
v -0.086909 -0.082509 1.387643
v -0.084234 -0.083360 1.385923
v -0.085019 -0.084045 1.385667
v -0.083078 -0.084741 1.383780
v -0.082303 -0.084111 1.383825
v -0.081033 -0.085123 1.381825
v -0.081741 -0.085462 1.381923
v -0.081165 -0.086119 1.380572
v -0.080523 -0.086112 1.380128
v -0.105749 -0.082843 1.391176
v -0.103604 -0.082016 1.391407
v -0.074270 -0.048515 1.214075
v -0.082036 -0.031578 1.376940
v -0.075439 -0.035072 1.369418
v -0.077828 -0.042465 1.374780
v -0.085414 -0.081484 1.388412
v -0.082841 -0.082355 1.386036
v -0.081023 -0.083468 1.383713
v -0.079905 -0.084685 1.381565
v -0.079559 -0.085533 1.380195
v -0.058682 -0.118771 1.314751
v -0.058324 -0.118801 1.313196
v -0.048510 -0.112714 1.285832
v -0.050698 -0.107346 1.286983
v -0.051472 -0.104367 1.288408
v -0.049985 -0.093034 1.301897
v -0.047885 -0.089893 1.299708
v -0.045850 -0.127052 1.293889
v -0.048893 -0.129147 1.297710
v -0.212512 -0.085276 1.292089
v -0.046353 -0.126501 1.292771
v -0.041271 -0.094032 1.290037
v -0.040887 -0.095831 1.288837
v -0.039899 -0.096508 1.289065
v -0.087091 -0.143305 1.244425
v -0.082207 -0.130414 1.237354
v -0.040693 -0.097547 1.287507
v -0.057160 -0.114325 1.310728
v -0.047332 -0.112672 1.285830
v -0.045702 -0.112552 1.284471
v -0.045195 -0.116847 1.284268
v -0.045922 -0.116771 1.284803
v -0.045893 -0.121619 1.285945
v -0.046657 -0.121244 1.286365
v -0.045167 -0.123818 1.289680
v -0.045255 -0.119475 1.286712
v -0.046745 -0.089302 1.298327
v -0.046878 -0.090150 1.298854
v -0.045841 -0.089207 1.297745
v -0.056455 -0.115320 1.309517
v -0.052433 -0.095003 1.301522
v -0.052207 -0.096697 1.303420
v -0.052739 -0.096409 1.302773
v -0.059817 -0.110635 1.305537
v -0.060114 -0.109804 1.305322
v -0.058313 -0.111832 1.306002
v -0.056340 -0.113207 1.307855
v -0.061749 -0.120617 1.305606
v -0.062132 -0.121091 1.304002
v -0.062461 -0.121487 1.304890
v -0.042286 -0.084595 1.294735
v -0.052084 -0.097586 1.303910
v -0.050658 -0.096537 1.303555
v -0.050006 -0.095539 1.303022
v -0.045022 -0.089801 1.297301
v -0.049439 -0.094754 1.302656
v -0.050691 -0.094788 1.302663
v -0.049132 -0.093232 1.301922
v -0.051485 -0.094783 1.302262
v -0.057944 -0.117345 1.291442
v -0.059041 -0.117045 1.293653
v -0.056696 -0.098625 1.312823
v -0.056448 -0.101277 1.310943
v -0.049258 -0.129515 1.300939
v -0.050754 -0.098213 1.294413
v -0.048410 -0.095244 1.291065
v -0.043543 -0.115602 1.285635
v -0.051111 -0.121590 1.296100
v -0.052719 -0.121996 1.298252
v -0.049247 -0.120572 1.294051
v -0.047431 -0.118223 1.292367
v -0.058150 -0.103489 1.300003
v -0.048718 -0.099520 1.293191
v -0.047932 -0.101830 1.292708
v -0.050116 -0.099275 1.294256
v -0.046149 -0.091460 1.290880
v -0.046439 -0.091334 1.293878
v -0.051258 -0.093830 1.294652
v -0.047408 -0.093010 1.295106
v -0.060110 -0.117404 1.306159
v -0.061749 -0.122030 1.302625
v -0.059938 -0.120907 1.300926
v -0.060177 -0.122320 1.302096
v -0.058873 -0.121534 1.300200
